company_id,company_name,sector,country,date_collected,has_ai_policy,has_ethics_board,has_transparency_report,has_data_protection,has_external_audit,mentions_eu_ai_act,compliance_score
SAP_001,SAP SE,Technology & Digital,Germany,27-03-2026,1,1,1,1,1,1,6
ASML_002,ASML Holding N.V.,Technology & Digital,Netherlands,27-03-2026,1,1,1,1,1,1,6
Capegemini_003,Capgemini SE,Technology & Digital,France,27-03-2026,1,1,1,1,1,1,6
Dassault_004,Dassault Systèmes SE,Technology & Digital,France,27-03-2026,1,1,1,1,1,1,6
Infineon_005,Infineon Technologies AG,Technology & Digital,Germany,27-03-2026,1,1,1,1,1,1,6
Ericcson_006,Telefonaktiebolaget LM Ericsson,Technology & Digital,Sweden,27-03-2026,1,1,1,1,1,1,6
Nokia_007,Nokia Corporation,Technology & Digital,Finland,27-03-2026,1,1,1,1,1,1,6
STMicroelectronics_008,STMicroelectronics N.V.,Technology & Digital,France/Italy,27-03-2026,1,0,1,1,1,1,5
Adyen_009,Adyen N.V.,Technology & Digital,Netherlands,27-03-2026,1,1,0,1,1,1,5
TeamViewer_010,TeamViewer SE,Technology & Digital,Germany,27-03-2026,1,0,0,1,1,1,4
Atos_011,Atos SE,Technology & Digital,France,27-03-2026,1,1,1,1,1,1,6
Hexagon_012,Hexagon AB,Technology & Digital,Sweden,27-03-2026,1,1,0,1,1,1,5
Deutsche Bank_013,Deutsche Bank AG,Finance & Insurance,Germany,27-03-2026,1,1,1,1,1,1,6
BNP Paribas_014,BNP Paribas S.A.,Finance & Insurance,France,27-03-2026,1,1,1,1,1,1,6
ING_015,ING Groep N.V.,Finance & Insurance,Netherlands,27-03-2026,1,1,0,1,1,1,5
Allianz_016,Allianz SE,Finance & Insurance,Germany,27-03-2026,1,1,1,1,1,1,6
AXA_017,AXA S.A.,Finance & Insurance,France,27-03-2026,1,1,1,1,1,1,6
Société Générale_018,Société Générale S.A.,Finance & Insurance,France,27-03-2026,1,1,1,1,1,1,6
Sanatander_019,"Banco Santander, S.A.",Finance & Insurance,Spain,27-03-2026,1,1,0,1,1,1,5
